e_magic,e_cblp,e_cp,e_crlc,e_cparhdr,e_minalloc,e_maxalloc,e_ss,e_sp,e_csum,e_ip,e_cs,e_lfarlc,e_ovno,e_res,e_oemid,e_oeminfo,e_res2,e_lfanew,Machine,NumberOfSections,CreationYear,PointerToSymbolTable,NumberOfSymbols,SizeOfOptionalHeader,Characteristics,Magic,MajorLinkerVersion,MinorLinkerVersion,SizeOfCode,SizeOfInitializedData,SizeOfUninitializedData,AddressOfEntryPoint,BaseOfCode,BaseOfData,ImageBase,SectionAlignment,FileAlignment,MajorOperatingSystemVersion,MinorOperatingSystemVersion,MajorImageVersion,MinorImageVersion,MajorSubsystemVersion,MinorSubsystemVersion,SizeOfImage,SizeOfHeaders,CheckSum,Subsystem,DllCharacteristics,SizeOfStackReserve,SizeOfStackCommit,SizeOfHeapReserve,SizeOfHeapCommit,LoaderFlags,NumberOfRvaAndSizes,Flag
23117,144,3,0,4,0,65535,0,184,0,0,0,64,0,,0,0,,192,332,3,2011,0,0,224,271,267,8,12,200704,4096,49152,249968,53248,253952,4194304,4096,512,4,0,4,0,4,0,258048,4096,37,2,32768,1048576,4096,1048576,4096,0,16,0
23117,144,3,0,4,0,65535,0,184,0,0,0,64,0,,0,0,,128,332,12,2012,0,0,224,270,267,2,50,271872,17408,0,4576,4096,282624,4194304,4096,512,4,0,0,0,4,0,323584,1024,328950,2,0,1048576,4096,1048576,4096,0,16,0
23117,144,3,0,4,0,65535,0,184,0,0,0,64,0,,0,0,,208,332,13,2011,0,0,224,258,267,9,0,38400,12288,0,8064,4096,45056,4194304,4096,512,5,0,0,0,5,0,94208,1024,79557,2,32768,1048576,4096,1048576,4096,0,16,0
23117,144,3,0,4,0,65535,0,184,0,0,0,64,0,,0,0,,216,332,2,2011,0,0,224,8450,267,10,0,23552,115200,0,4359,4096,28672,4194304,4096,512,5,1,0,0,5,1,319488,1024,170660,2,0,1048576,4096,1048576,4096,0,16,0
23117,144,3,0,4,0,65535,0,184,0,0,0,64,0,,0,0,,128,332,3,2010,0,0,224,271,267,7,10,24064,2048,0,24640,4096,28672,4194304,4096,512,4,0,0,0,4,0,65536,512,99890,2,0,1048576,4096,1048576,4096,0,16,0
23117,144,3,0,4,0,65535,0,184,0,0,0,64,0,,0,0,,128,332,7,2012,0,0,224,270,267,2,50,284672,10752,0,4240,4096,294912,4194304,4096,512,4,0,0,0,4,0,315392,1024,299251,2,0,1048576,4096,1048576,4096,0,16,0
23117,80,2,0,4,15,65535,0,184,0,0,0,64,26,,0,0,,256,332,8,1992,0,0,224,33166,267,2,25,45568,236544,0,48076,4096,53248,4194304,4096,512,4,0,0,0,4,0,311296,1024,0,2,0,1048576,16384,1048576,4096,0,16,0
23117,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,,200,332,3,2011,0,0,224,258,267,10,0,89600,11776,0,22349,4096,94208,4194304,4096,512,5,1,1,0,5,1,106496,1024,0,2,33024,1048576,4096,1048576,4096,0,16,0
23117,144,3,0,4,0,65535,0,184,0,0,0,64,0,,0,0,,216,332,4,2008,0,0,224,259,267,9,0,110592,36864,0,16942,4096,114688,4194304,4096,4096,5,0,0,0,5,0,159744,4096,0,2,33024,1048576,4096,1048576,4096,0,16,0
23117,80,2,0,4,15,65535,0,184,0,0,0,64,26,,0,0,,256,332,3,2012,0,0,224,33167,267,2,25,208896,4096,143360,354880,147456,356352,4194304,4096,512,4,0,0,0,4,0,360448,4096,0,2,0,1048576,16384,1048576,4096,0,16,0
23117,144,3,0,4,0,65535,0,184,0,0,0,64,0,,0,0,,176,332,3,2011,0,0,224,271,267,6,0,258048,4096,36864,297488,40960,299008,4194304,4096,512,8,1,8,2,4,0,303104,4096,134,2,0,1048576,4096,1048576,4096,0,16,0
23117,144,3,0,4,0,65535,0,184,0,0,0,64,0,,0,0,,216,332,3,2011,0,0,224,271,267,6,2,200704,4096,61440,262800,65536,266240,4194304,4096,512,7,3,6,0,4,0,270336,4096,0,2,0,1048576,4096,1048576,4096,0,16,0
23117,144,3,0,4,0,65535,0,184,0,0,0,64,0,,0,0,,128,332,5,2012,0,0,224,270,267,2,50,262656,3584,0,4624,4096,270336,4194304,4096,512,4,0,0,0,4,0,282624,1024,301665,2,0,1048576,4096,1048576,4096,0,16,0
23117,144,3,0,4,0,65535,0,184,0,0,0,64,0,,0,0,,128,332,4,2012,0,0,224,271,267,7,10,141824,244736,0,134038,4096,147456,4194304,4096,512,4,0,0,0,4,0,401408,1024,158698,2,0,1048576,4096,1048576,4096,0,16,0
23117,144,3,0,4,0,65535,0,184,0,0,0,64,0,,0,0,,128,332,4,2011,0,0,224,271,267,7,10,28672,45056,0,19808,4096,32768,4194304,4096,4096,4,0,0,0,4,0,77824,4096,88198,2,0,1048576,4096,1048576,4096,0,16,0
23117,144,3,0,4,0,65535,0,184,0,0,0,64,0,,0,0,,216,332,6,2011,0,0,224,258,267,10,0,73728,56832,0,4140,4096,36864,4194304,4096,512,5,1,0,0,5,1,204800,1024,158403,2,0,1048576,4096,1048576,4096,0,16,0
23117,144,3,0,4,0,65535,0,184,0,0,0,64,0,,0,0,,256,332,3,2013,0,0,224,271,267,7,10,8192,290816,0,7530,4096,12288,4194304,4096,4096,4,0,0,0,4,0,303104,4096,0,2,0,1048576,4096,1048576,4096,0,16,0
23117,144,3,0,4,0,65535,0,184,0,0,0,64,0,,0,0,,232,332,4,2012,0,0,224,259,267,10,0,30720,234496,0,4871,4096,36864,4194304,4096,512,5,1,0,0,5,1,282624,1024,290260,2,32768,1048576,4096,1048576,4096,0,16,0
23117,144,3,0,4,0,65535,0,184,0,0,0,64,0,,0,0,,128,332,9,2012,0,0,224,270,267,2,50,266240,17408,0,4416,4096,274432,4194304,4096,512,4,0,0,0,4,0,307200,1024,323543,2,0,1048576,4096,1048576,4096,0,16,0
23117,144,3,0,4,0,65535,0,184,0,0,0,64,0,,0,0,,224,332,3,2011,0,0,224,271,267,5,0,225280,4096,110592,337328,114688,339968,4194304,4096,512,5,1,9,3,4,0,344064,4096,0,2,0,1048576,4096,1048576,4096,0,16,0
23117,144,3,0,4,0,65535,0,184,0,0,0,64,0,,0,0,,224,332,5,2011,0,0,224,258,267,11,0,66560,71168,0,16762,4096,73728,4194304,4096,512,5,1,0,0,5,1,208896,1024,194312,2,0,1048576,4096,1048576,4096,0,16,0
23117,80,2,0,4,15,65535,0,184,0,0,0,64,26,,0,0,,64,332,7,2003,0,0,224,270,267,2,4,10240,16896,0,6384,4096,16384,4194304,4096,512,4,0,0,0,4,0,49152,1024,93065,2,0,1048576,4096,1048576,4096,0,16,0
23117,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,,224,332,3,2012,0,0,224,258,267,10,0,212992,20480,0,176213,4096,217088,4194304,4096,512,5,1,1,0,5,1,241664,1024,0,2,33024,1048576,4096,1048576,4096,0,16,0
23117,144,3,0,4,0,65535,0,184,0,0,0,64,0,,0,0,,128,332,4,1995,0,0,224,259,267,12,8,58880,72192,0,4440,4096,65536,4194304,4096,512,4,0,0,0,4,0,159744,1024,176879,2,0,1048576,4096,1048576,4096,0,16,0
23117,144,3,0,4,0,65535,0,184,0,0,0,64,0,,0,0,,128,332,6,2012,0,0,224,783,267,6,1,27648,44032,512,4672,4096,32768,4194304,4096,512,8,3,4,5,4,0,172032,1024,74245,2,0,2097152,4096,1048576,4096,0,16,0
23117,80,2,0,4,15,65535,0,184,0,0,0,64,26,,0,0,,256,332,3,1992,0,0,224,33167,267,2,25,49152,4096,61440,111072,65536,114688,4194304,4096,512,4,0,0,0,4,0,118784,4096,0,2,0,1048576,16384,1048576,4096,0,16,0
23117,144,3,0,4,0,65535,0,184,0,0,0,64,0,,0,0,,128,332,4,2003,0,0,224,270,267,6,6,15360,17920,0,9874,4096,20480,4194304,4096,512,2,0,0,0,4,0,45056,1024,74340,2,0,1048576,4096,1048576,4096,0,16,0
23117,144,3,0,4,0,65535,0,184,0,0,0,64,0,,0,0,,208,332,4,2011,0,0,224,270,267,6,0,0,38400,0,4426,4096,4096,4194304,4096,512,4,0,0,0,4,0,57344,1024,78906,2,0,1048576,4096,1048576,4096,0,16,0
23117,144,3,0,4,0,65535,0,184,0,0,0,64,0,,0,0,,256,332,3,2011,0,0,224,271,267,9,0,204800,12288,77824,282304,81920,286720,4194304,4096,512,9,2,10,1,4,0,299008,4096,0,2,0,1048576,4096,1048576,4096,0,16,0
23117,144,3,0,4,0,65535,0,184,0,0,0,64,0,,0,0,,224,332,6,2011,0,0,224,258,267,12,0,0,5120,0,12919,4096,24576,4194304,4096,512,5,1,0,0,5,1,139264,1024,107529,2,0,1048576,4096,1048576,4096,0,16,0
23117,144,3,0,4,0,65535,0,184,0,0,0,64,0,,0,0,,208,332,5,2012,0,0,224,258,267,10,0,125440,30208,0,123448,4096,131072,4194304,4096,512,5,1,0,0,5,1,172032,1024,0,2,0,1048576,4096,1048576,4096,0,16,0
23117,144,3,0,4,0,65535,0,184,0,0,0,64,0,,0,0,,240,332,3,2011,0,0,224,271,267,8,12,192512,4096,45056,237232,49152,241664,4194304,4096,512,4,0,4,0,4,0,245760,4096,15,2,32768,1048576,4096,1048576,4096,0,16,0
23117,144,3,0,4,0,65535,0,184,0,0,0,64,0,,0,0,,232,332,4,2011,0,0,224,259,267,10,0,44544,189440,0,6838,4096,49152,4194304,4096,512,5,1,0,0,5,1,249856,1024,295192,2,32768,1048576,4096,1048576,4096,0,16,0
23117,144,3,0,4,0,65535,0,184,0,0,0,64,0,,0,0,,224,332,8,2011,0,0,224,258,267,9,0,37376,35840,0,6928,4096,45056,4194304,4096,512,5,0,0,0,5,0,90112,1024,75068,2,32768,1048576,4096,1048576,4096,0,16,0
23117,80,2,0,4,15,65535,0,184,0,0,0,64,26,,0,0,,256,332,8,1992,0,0,224,33166,267,2,25,14336,16384,0,17220,4096,20480,4194304,4096,512,4,0,0,0,4,0,532480,1024,82093,2,0,4194304,16384,1048576,4096,0,16,0
23117,144,3,0,4,0,65535,0,184,0,0,0,64,0,,0,0,,216,332,6,2012,0,0,224,259,267,10,0,24576,12288,0,11511,4096,28672,4194304,4096,512,5,1,0,0,5,1,69632,2048,80407,2,32768,1048576,4096,1048576,4096,0,16,0
23117,144,3,0,4,0,65535,0,184,0,0,0,64,0,,0,0,,240,332,3,2011,0,0,224,271,267,7,0,172032,4096,90112,262720,94208,266240,4194304,4096,512,8,0,10,1,4,0,270336,4096,0,2,0,1048576,4096,1048576,4096,0,16,0
23117,144,3,0,4,0,65535,0,184,0,0,0,64,0,,0,0,,264,332,3,2011,0,0,224,271,267,7,4,192512,12288,69632,263792,73728,266240,4194304,4096,512,9,0,5,1,4,0,278528,4096,0,2,0,1048576,4096,1048576,4096,0,16,0
23117,144,3,0,4,0,65535,0,184,0,0,0,64,0,,0,0,,232,332,4,1970,0,0,224,271,267,6,0,3072,0,0,4112,4096,0,4194304,4096,512,1,0,0,0,4,0,114688,1024,0,2,0,1048576,4096,1048576,4096,0,16,0
23117,144,3,0,4,0,65535,0,184,0,0,0,64,0,,0,0,,224,332,3,2012,0,0,224,271,267,6,0,14336,11264,0,18024,4096,20480,4194304,4096,512,4,0,0,0,4,0,32768,1024,41489,2,0,1048576,4096,1048576,4096,0,16,0
23117,144,3,0,4,0,65535,0,184,0,0,0,64,0,,0,0,,192,332,3,2007,0,0,224,271,267,9,3,159744,4096,139264,301744,143360,303104,4194304,4096,512,10,0,10,2,4,0,307200,4096,0,2,0,1048576,4096,1048576,4096,0,16,0
23117,144,3,0,4,0,65535,0,184,0,0,0,64,0,,0,0,,128,332,6,2012,0,0,224,270,267,2,50,270336,10752,0,4976,4096,282624,4194304,4096,512,4,0,0,0,4,0,303104,1024,318265,2,0,1048576,4096,1048576,4096,0,16,0
23117,144,3,0,4,0,65535,0,184,0,0,0,64,0,,0,0,,216,332,4,1998,0,0,224,271,267,8,14,7168,57344,2560,4358,4096,12288,4194304,4096,512,4,0,5,1,4,0,69632,1024,81629,2,32768,2097152,12288,4194304,24576,0,16,0
23117,144,3,0,4,0,65535,0,184,0,0,0,64,0,,0,0,,184,332,3,2011,0,0,224,271,267,6,0,110592,12288,0,4720,4096,114688,4194304,4096,4096,4,0,1,0,4,0,126976,4096,119433,2,0,1048576,4096,1048576,4096,0,16,0
23117,144,3,0,4,0,65535,0,184,0,0,0,64,0,,0,0,,240,332,4,2011,0,0,224,259,267,8,0,73728,106496,0,4790,4096,77824,4194304,4096,4096,4,0,0,0,4,0,192512,4096,120490,2,0,1048576,4096,1048576,4096,0,16,0
23117,80,2,0,4,15,65535,0,184,0,0,0,64,26,,0,0,,256,332,4,2003,0,0,224,271,267,1,15,16384,45056,24576,70288,69632,90112,4194304,4096,512,0,6,18106,12087,4,0,118784,69632,0,2,0,1048576,4096,1048576,4096,4644397,16,0
23117,144,3,0,4,0,65535,0,184,0,0,0,64,0,,0,0,,232,332,5,2011,0,0,224,258,267,9,0,34816,99328,0,14033,4096,40960,4194304,4096,512,5,0,0,0,5,0,147456,1024,0,2,32768,1048576,4096,1048576,4096,0,16,0
23117,80,2,0,4,15,65535,0,184,0,0,0,64,26,,0,0,,512,332,8,2012,0,0,224,782,267,5,0,36864,55808,0,4272,4096,40960,4194304,4096,512,4,0,0,0,4,0,118784,1536,0,2,0,1048576,8192,1048576,4096,0,16,0
23117,144,3,0,4,0,65535,0,184,0,0,0,64,0,,0,0,,256,332,4,2011,0,0,224,271,267,5,0,2048,8704,0,4160,4096,8192,4194304,4096,512,4,0,0,0,4,0,733184,1024,359141,2,0,1048576,4096,1048576,4096,0,16,0
23117,144,3,0,4,0,65535,0,184,0,0,0,64,0,,0,0,,240,332,5,2011,0,0,224,258,267,9,0,140288,59904,0,49457,4096,147456,4194304,4096,512,5,0,0,0,5,0,217088,1024,0,2,32768,1048576,4096,1048576,4096,0,16,0
23117,144,3,0,4,0,65535,0,184,0,0,0,64,0,,0,0,,184,332,3,2011,0,0,224,271,267,6,0,151552,24576,0,14372,4096,155648,4194304,4096,4096,4,0,1,0,4,0,180224,4096,197896,2,0,1048576,4096,1048576,4096,0,16,0
23117,144,3,0,4,0,65535,0,184,0,0,0,64,0,,0,0,,184,332,3,2011,0,0,224,271,267,6,0,237568,12288,0,16236,4096,241664,4194304,4096,4096,4,0,1,0,4,0,253952,4096,292343,2,0,1048576,4096,1048576,4096,0,16,0
23117,144,3,0,4,0,65535,0,184,0,0,0,64,0,,0,0,,224,332,4,2011,0,0,224,271,267,5,0,2048,8704,0,4104,4096,8192,4194304,4096,512,4,0,0,0,4,0,1855488,1024,0,2,0,1048576,4096,1048576,4096,0,16,0
23117,144,3,0,4,0,65535,0,184,0,0,0,64,0,,0,0,,200,332,5,2011,0,0,224,271,267,5,0,3584,9216,0,5612,4096,8192,4194304,4096,512,4,0,0,0,4,0,729088,1024,354978,2,0,1048576,4096,1048576,4096,0,16,0
23117,144,3,0,4,0,65535,0,184,0,0,0,64,0,,0,0,,224,332,5,2011,0,0,224,258,267,8,0,40960,122880,0,17899,4096,45056,4194304,4096,4096,4,0,0,0,4,0,184320,4096,0,2,0,1048576,4096,1048576,4096,0,16,0
23117,144,3,0,4,0,65535,0,184,0,0,0,64,0,,0,0,,176,332,3,2011,0,0,224,271,267,6,0,77824,16384,0,4412,4096,81920,4194304,4096,4096,4,0,1,0,4,0,98304,4096,128785,2,0,1048576,4096,1048576,4096,0,16,0
23117,144,3,0,4,0,65535,0,184,0,0,0,64,0,,0,0,,232,332,10,2010,0,0,224,258,267,9,0,2560,87552,0,4288,4096,8192,4194304,4096,512,5,0,0,0,5,0,126976,1024,117634,2,33792,1048576,4096,1048576,4096,0,16,0
23117,80,2,0,4,15,65535,0,184,0,0,0,64,26,,0,0,,256,332,9,2010,0,0,224,33166,267,2,25,23552,46592,0,28852,4096,32768,4194304,4096,512,4,0,0,0,4,0,638976,1024,46299,2,0,1048576,16384,1048576,4096,0,16,0
23117,144,3,0,4,0,65535,0,184,0,0,0,64,0,,0,0,,232,332,10,2010,0,0,224,258,267,9,0,2560,87552,0,4288,4096,8192,4194304,4096,512,5,0,0,0,5,0,126976,1024,126772,2,33792,1048576,4096,1048576,4096,0,16,0
23117,144,3,0,4,0,65535,0,184,0,0,0,64,0,,0,0,,128,332,5,2009,0,0,224,259,267,7,10,512,102912,81920,4160,4096,8192,4194304,4096,512,5,0,0,0,5,0,114688,1024,0,2,33792,1048576,4096,1048576,4096,0,16,0
23117,144,3,0,4,0,65535,0,184,0,0,0,64,0,,0,0,,240,332,5,2010,0,0,224,258,267,9,0,4096,133120,0,4112,4096,8192,4194304,4096,512,5,0,0,0,5,0,151552,1024,201588,2,33792,1048576,4096,1048576,4096,0,16,0
23117,144,3,0,4,0,65535,0,184,0,0,0,64,0,,0,0,,192,332,5,2008,0,0,224,271,267,5,0,3584,7680,0,5584,4096,8192,4194304,4096,512,4,0,0,0,4,0,1474560,1024,0,2,0,1048576,4096,1048576,4096,0,16,0
23117,144,3,0,4,0,65535,0,184,0,0,0,64,0,,0,0,,184,332,3,2011,0,0,224,271,267,6,0,61440,12288,0,6392,4096,65536,4194304,4096,4096,4,0,92,64,4,0,167936,4096,126564,2,0,1048576,4096,1048576,4096,0,16,0
23117,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,,192,332,5,2010,0,0,224,271,267,5,0,3584,9216,0,5600,4096,8192,4194304,4096,512,4,0,0,0,4,0,729088,1024,379192,2,0,1048576,4096,1048576,4096,0,16,0
23117,144,3,0,4,0,65535,0,184,0,0,0,64,0,,0,0,,256,332,4,2011,0,0,224,271,267,5,0,2048,8704,0,4352,4096,8192,4194304,4096,512,4,0,0,0,4,0,733184,1024,331226,2,0,1048576,4096,1048576,4096,0,16,0
23117,144,3,0,4,0,65535,0,184,0,0,0,64,0,,0,0,,224,332,4,2011,0,0,224,271,267,6,0,12288,24576,0,5232,4096,16384,4194304,4096,4096,4,0,0,0,4,0,40960,4096,0,2,0,1048576,4096,1048576,4096,0,16,0
23117,144,3,0,4,0,65535,0,184,0,0,0,64,0,,0,0,,232,332,10,2010,0,0,224,258,267,9,0,2560,87552,0,4288,4096,8192,4194304,4096,512,5,0,0,0,5,0,126976,1024,145257,2,33792,1048576,4096,1048576,4096,0,16,0
23117,144,3,0,4,0,65535,0,184,0,0,0,64,0,,0,0,,184,332,3,2011,0,0,224,271,267,6,0,77824,233472,0,8944,4096,81920,4194304,4096,4096,4,0,1,0,4,0,319488,4096,380851,2,0,1048576,4096,1048576,4096,0,16,0
23117,144,3,0,4,0,65535,0,184,0,0,0,64,0,,0,0,,232,332,4,2004,0,0,224,271,267,6,1,9216,45056,2048,4328,4096,16384,4194304,4096,512,4,0,5,1,4,0,69632,1024,110174,2,32768,1048576,24576,2097152,4096,0,16,0
23117,144,3,0,4,0,65535,0,184,0,0,0,64,0,,0,0,,248,332,11,2010,0,0,224,258,267,9,0,3072,88064,0,4320,4096,8192,4194304,4096,512,5,0,0,0,5,0,131072,1024,118388,2,33792,1048576,4096,1048576,4096,0,16,0
23117,144,3,0,4,0,65535,0,184,0,0,0,64,0,,0,0,,232,332,5,2011,0,0,224,258,267,9,0,103936,93696,0,18104,4096,110592,4194304,4096,512,5,0,0,0,5,0,217088,1024,0,2,32768,1048576,4096,1048576,4096,0,16,0
23117,144,3,0,4,0,65535,0,184,0,0,0,64,0,,0,0,,176,332,3,2011,0,0,224,271,267,6,0,196608,16384,0,4732,4096,200704,4194304,4096,4096,4,0,1,0,4,0,217088,4096,228066,2,0,1048576,4096,1048576,4096,0,16,0
23117,144,3,0,4,0,65535,0,184,0,0,0,64,0,,0,0,,184,332,3,2012,0,0,224,271,267,6,0,49152,4096,118784,169456,122880,172032,4194304,4096,512,4,0,1,0,4,0,176128,4096,0,2,0,1048576,4096,1048576,4096,0,16,0
23117,144,3,0,4,0,65535,0,184,0,0,0,64,0,,0,0,,216,332,4,2001,0,0,224,271,267,6,10,8192,401408,3584,4439,4096,12288,4194304,4096,512,4,0,5,1,4,0,413696,1024,85721,2,32768,1048576,8192,1048576,24576,0,16,0
23117,144,3,0,4,0,65535,0,184,0,0,0,64,0,,0,0,,184,332,3,2011,0,0,224,271,267,6,0,114688,4096,954368,1068512,958464,1073152,4194304,4096,512,4,0,7,4,4,0,1077248,4096,0,2,0,1048576,4096,1048576,4096,0,16,0
23117,144,3,0,4,0,65535,0,184,0,0,0,64,0,,0,0,,248,332,11,2010,0,0,224,258,267,9,0,3072,88064,0,4320,4096,8192,4194304,4096,512,5,0,0,0,5,0,131072,1024,103522,2,33792,1048576,4096,1048576,4096,0,16,0
23117,144,3,0,4,0,65535,0,184,0,0,0,64,0,,0,0,,232,332,10,2010,0,0,224,258,267,9,0,2560,87552,0,4288,4096,8192,4194304,4096,512,5,0,0,0,5,0,126976,1024,106149,2,33792,1048576,4096,1048576,4096,0,16,0
23117,144,3,0,4,0,65535,0,184,0,0,0,64,0,,0,0,,248,332,4,2008,0,0,224,271,267,7,10,24576,565248,0,10005,4096,28672,4194304,4096,4096,4,0,0,0,4,0,593920,4096,0,2,0,1048576,4096,1048576,4096,0,16,0
23117,144,3,0,4,0,65535,0,184,0,0,0,64,0,,0,0,,184,332,3,2011,0,0,224,271,267,6,0,73728,155648,0,8100,4096,77824,4194304,4096,4096,4,0,1,1,4,0,237568,4096,264028,2,0,1048576,4096,1048576,4096,0,16,0
23117,144,3,0,4,0,65535,0,184,0,0,0,64,0,,0,0,,232,332,5,2011,0,0,224,258,267,8,0,36864,122880,0,5983,4096,40960,4194304,4096,4096,4,0,0,0,4,0,172032,4096,0,2,0,1048576,4096,1048576,4096,0,16,0
23117,80,2,0,4,15,65535,0,184,0,0,0,64,26,,0,0,,256,332,8,1992,0,0,224,33166,267,2,25,12288,122368,0,10756,4096,16384,4194304,4096,512,4,0,0,0,4,0,159744,1024,163787,2,0,1048576,16384,1048576,4096,0,16,0
23117,144,3,0,4,0,65535,0,184,0,0,0,64,0,,0,0,,208,332,6,2011,0,0,224,258,267,10,0,44544,97792,0,23416,4096,53248,4194304,4096,512,5,1,0,0,5,1,157676,1024,192682,2,33024,1048576,4096,1048576,4096,0,16,0
23117,144,3,0,4,0,65535,0,184,0,0,0,64,0,,0,0,,248,332,5,2011,0,0,224,271,267,5,0,3584,19456,0,5720,4096,8192,16777216,4096,512,4,0,0,0,4,0,1253376,1024,0,2,0,1048576,4096,1048576,4096,0,16,0
23117,144,3,0,4,0,65535,0,184,0,0,0,64,0,,0,0,,224,332,4,2011,0,0,224,271,267,6,0,36352,141312,0,6361,4096,40960,4194304,4096,512,4,0,0,0,4,0,184320,1024,0,2,0,1048576,4096,1048576,4096,0,16,0
23117,144,3,0,4,0,65535,0,184,0,0,0,64,0,,0,0,,216,332,4,2011,0,0,224,271,267,6,0,31744,133120,0,8718,4096,36864,4194304,4096,512,4,0,0,0,4,0,176128,1024,0,2,0,1048576,4096,1048576,4096,0,16,0
23117,80,2,0,4,15,65535,0,184,0,0,0,64,26,,0,0,,256,332,8,1992,0,0,224,33166,267,2,25,107520,21504,0,111160,4096,114688,4194304,4096,512,4,0,0,0,4,0,159744,1024,0,2,0,1048576,16384,1048576,4096,0,16,0
23117,144,3,0,4,0,65535,0,184,0,0,0,64,0,,0,0,,128,332,4,2011,0,0,224,258,267,8,0,13824,105472,0,21742,8192,24576,4194304,8192,512,4,0,0,0,4,0,147456,1024,0,2,34112,1048576,4096,1048576,4096,0,16,0
23117,144,3,0,4,0,65535,0,184,0,0,0,64,0,,0,0,,232,332,5,2011,0,0,224,270,267,7,10,24576,90112,0,12034,4096,28672,4194304,4096,4096,4,0,0,0,4,0,122880,4096,0,2,0,1048576,4096,1048576,4096,0,16,0
23117,144,3,0,4,0,65535,0,184,0,0,0,64,0,,0,0,,224,332,5,2011,0,0,224,258,267,8,0,81920,77824,0,17597,4096,86016,4194304,4096,4096,4,0,0,0,4,0,167936,4096,0,2,0,1048576,4096,1048576,4096,0,16,0
23117,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,,64,332,2,2011,0,0,224,258,267,10,0,36864,49152,0,25742,4096,40960,4194304,4096,512,5,1,0,0,5,1,53248,512,0,2,33024,1048576,4096,1048576,4096,0,16,0
23117,144,3,0,4,0,65535,0,184,0,0,0,64,0,,0,0,,216,332,5,2011,0,0,224,258,267,8,0,36864,495616,0,14155,4096,40960,4194304,4096,4096,4,0,0,0,4,0,544768,4096,0,2,0,1048576,4096,1048576,4096,0,16,0
23117,144,3,0,4,0,65535,0,184,0,0,0,64,0,,0,0,,216,332,4,2001,0,0,224,271,267,6,10,8192,401408,3584,4439,4096,12288,4194304,4096,512,4,0,5,1,4,0,413696,1024,85721,2,32768,1048576,8192,1048576,24576,0,16,0
23117,144,3,0,4,0,65535,0,184,0,0,0,64,0,,0,0,,128,332,6,2012,0,0,224,258,267,8,54,7168,9216,0,18516,12288,4096,4194304,4096,512,4,0,1,0,4,0,49152,1024,76612,2,0,2097152,4096,1048576,4096,0,16,0
23117,144,3,0,4,0,65535,0,184,0,0,0,64,0,,0,0,,208,332,4,2011,0,0,224,271,267,5,0,2560,8704,0,4188,4096,8192,4194304,4096,512,4,0,0,0,4,0,1855488,1024,0,2,0,1048576,4096,1048576,4096,0,16,0
23117,144,3,0,4,0,65535,0,184,0,0,0,64,0,,0,0,,176,332,3,2012,0,0,224,271,267,6,0,184320,32768,0,4592,4096,188416,4194304,4096,4096,4,0,7,8,4,0,221184,4096,260127,2,0,1048576,4096,1048576,4096,0,16,0
23117,144,3,0,4,0,65535,0,184,0,0,0,64,0,,0,0,,128,332,5,2009,0,0,224,271,267,7,10,512,119296,98304,4160,4096,8192,4194304,4096,512,4,0,0,0,4,0,135168,1024,0,2,0,1048576,4096,1048576,4096,0,16,0
23117,144,3,0,4,0,65535,0,184,0,0,0,64,0,,0,0,,248,332,11,2010,0,0,224,258,267,9,0,3072,88064,0,4320,4096,8192,4194304,4096,512,5,0,0,0,5,0,131072,1024,111609,2,33792,1048576,4096,1048576,4096,0,16,0
23117,144,3,0,4,0,65535,0,184,0,0,0,64,0,,0,0,,232,332,5,2011,0,0,224,258,267,9,0,38400,60928,0,19468,4096,45056,4194304,4096,512,5,0,0,0,5,0,118784,1024,0,2,32768,1048576,4096,1048576,4096,0,16,0
23117,144,3,0,4,0,65535,0,184,0,0,0,64,0,,0,0,,248,332,5,2011,0,0,224,258,267,9,0,52736,104448,0,29516,4096,57344,4194304,4096,512,5,0,0,0,5,0,172032,1024,0,2,32768,1048576,4096,1048576,4096,0,16,0
23117,144,3,0,4,0,65535,0,184,0,0,0,64,0,,0,0,,208,332,4,2011,0,0,224,259,267,9,0,46592,27648,0,10466,4096,53248,4194304,4096,512,5,0,0,0,5,0,114688,1024,74560,2,32768,1048576,4096,1048576,4096,0,16,0
23117,144,3,0,4,0,65535,0,184,0,0,0,64,0,,0,0,,224,332,4,2011,0,0,224,259,267,9,0,46592,20992,0,10418,4096,53248,4194304,4096,512,5,0,0,0,5,0,110592,1024,98140,2,32768,1048576,4096,1048576,4096,0,16,0
23117,144,3,0,4,0,65535,0,184,0,0,0,64,0,,0,0,,184,332,3,2012,0,0,224,271,267,6,0,352256,28672,0,18100,4096,356352,4194304,4096,4096,4,0,1,0,4,0,385024,4096,402054,2,0,1048576,4096,1048576,4096,0,16,0
23117,144,3,0,4,0,65535,0,184,0,0,0,64,0,,0,0,,256,332,4,2003,0,0,224,271,267,1,15,16384,45056,24576,70288,69632,90112,4194304,4096,512,0,6,20601,16128,4,0,118784,69632,0,2,0,1048576,4096,1048576,4096,54444254,16,0
